invoiceUuid,itemUuid,field(s)
a0b1ba59-8104-47c4-a090-59a1b2ce66b6,1f5d4e3c-8c1b-4d7e-a6b1-2f4a9d7e1001,P,4
a0b1ba59-8104-47c4-a090-59a1b2ce66b6,2e6c7a1b-4d9f-48e3-9a6d-7c1e5b2f1002,P,8
a0b1ba59-8104-47c4-a090-59a1b2ce66b6,3a4d8c7b-9e1f-4c2a-8b7e-5c1d3f9a1003,L,12
a0b1ba59-8104-47c4-a090-59a1b2ce66b6,4c1e7a9d-5f3b-4a2d-9e6c-7b1f8a3d1004,P,16
a0b1ba59-8104-47c4-a090-59a1b2ce66b6,5d9a2b4c-6f1e-4c8a-b7d2-3e1f6a9c1005,P,2
a0b1ba59-8104-47c4-a090-59a1b2ce66b6,6e3c5a7d-8f1b-4d2a-b9c6-5a7e1d4f1006,L,6
a0b1ba59-8104-47c4-a090-59a1b2ce66b6,7f1b4a9c-3d8e-4c6a-a7b2-9e5d1f3c1007,P,10
a0b1ba59-8104-47c4-a090-59a1b2ce66b6,8a7d3e1b-5c9f-4b2a-b8e1-2c6d9f7a1008,P,14
69a5b912-278d-4b42-97c5-8a1f2d20a1fc,9b1c6e7d-4a3f-4d9b-8e2a-5c1f7a3d1009,L,10
69a5b912-278d-4b42-97c5-8a1f2d20a1fc,0c7a3f1d-9e5b-4c2a-b8d6-1a3e7f9c1010,P,14
69a5b912-278d-4b42-97c5-8a1f2d20a1fc,1d6a3c9b-7f1e-4a5c-b8d2-3f9a1e7c1011,P,18
9d50cb44-ce7d-4464-a2da-499477df1d85,2e3c7f9a-8a1d-4b5c-b6e3-7f2c9d1a1012,L,1
9d50cb44-ce7d-4464-a2da-499477df1d85,3f1a9d6c-4b7e-4c3a-b8d5-6e2f1c9a1013,P,5
9d50cb44-ce7d-4464-a2da-499477df1d85,4a7c1e9d-5b3f-4d8c-b2a6-7c1f3e9d1014,P,9
9d50cb44-ce7d-4464-a2da-499477df1d85,5b9e3c1d-6f7a-4a8c-b5d2-1e9c7f3a1015,L,13
9d50cb44-ce7d-4464-a2da-499477df1d85,6c1a7f3e-8d5b-4c9a-b2e7-3f1a9d6c1016,fac84d72-5bbe-acb8-239b-ebb48b0c1f78,5.5
